ID;Gender;Status;Children;Age;Customer_Status;Car_Owner;Customer_Service;Satisfaction;Business_Area;Action
83;Female;M;2;48.85;Inactive;Yes;I thought the representative handled the initial situation badly.  The company was out of cars, with none coming in that day.  Then the representative tried to find us a car at another franchise.  There they were successful.;0;Product: Availability/Variety/Size;Free Upgrade
1307;Female;M;0;55.00;Inactive;No;I have had a few recent rentals that have taken a very very long time, with no offer of apology.  In the most recent case, the agent subsequently offered me a car type on an upgrade coupon and then told me it was no longer available because it had just be;0;Product: Availability/Variety/Size;Voucher
1737;Male;M;0;42.35;Inactive;Yes;car cost more because I didn't pay when I reserved it;0;Product: Availability/Variety/Size;Free Upgrade
3721;Male;M;2;61.71;Inactive;Yes;I didn't get the car I was told would be available.  There were some hidden fees added on to the price I was quoted.;0;Product: Availability/Variety/Size;Free Upgrade
11;Male;S;2;56.47;Active;No;If there was not a desired vehicle available the reps explored all options including competitors to assist in finding an available vehicle. This level of service brought me back not to their competitor but the company as this reflects on their overall quality.;1;Product: Availability/Variety/Size;NA
0;Female;M;2;43.00;Inactive;Yes;Initially the representative handled the situation badly.  No car was available, even next day.  Then the rep helped to find us a car in another agency.;0;Product: Availability/Variety/Size;Free Upgrade
0;Female;M;0;51.00;Inactive;No;I have had a few issues with rentals recently, with no offer of apology.  Last time, the agent offered me an upgrade coupon but now he told me it is no longer available.;0;Product: Availability/Variety/Size;Voucher
0;Male;M;0;48.50;Inactive;Yes;Car rental cost was higher because I decided to pay cash;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;2;65.20;Inactive;Yes;I had to pay more because of some hidden fees. It disappointed me.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;S;2;54.34;Active;No;Although there were no available car in category stuff assisted in finding an available vehicle.;1;Product: Availability/Variety/Size;NA
36;Female;S;1;62.79;Inactive;Yes;They were idiots.  The car had problems and they were unable to fix them or provide a replacement without a lot of hassle.;0;Product: Functioning;Free Upgrade
239;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
0;Male;M;1;46.00;Inactive;Yes;They did not have the car I wanted.  upgraded me to a car I did not like and did not want.;0;Product: Availability/Variety/Size;Free Upgrade
247;Male;M;0;44.00;Inactive;No;delayed shuttle, almost missed flight, bad customer service;0;Product: Functioning;Free Upgrade
587;Female;D;1;42.39;Active;No;I would like them to be more speedy.  Also I would like the rental company to check the car for previous damage while I am standing there.;0;Product: Functioning;Free Upgrade
626;Female;S;2;41.67;Inactive;No;The only unpleasant aspects of interacting with personnel from the company was having to wait in a long line since most windows were closed. Also, they tried really hard to sell additional insurance coverage which was obnoxious.;0;Product: Functioning;Free Upgrade
686;Male;M;1;63.65;Inactive;No;Was average, nothing out of the ordinary.  Took a long time to get the car.;0;Product: Functioning;Free Upgrade
759;Male;M;0;45.49;Inactive;No;I haven't actually spoken with anyone from a car rental organization for quite a while.  When I did (probably about three years ago), I believe they were polite enough. However, I always hate to wait in lines when we have a lot of luggage.;0;Product: Functioning;Free Upgrade
772;Female;M;2;39.75;Active;Yes;They were too pushy in trying to sell insurance.;0;Product: Functioning;Free Upgrade
803;Male;S;1;42.23;Inactive;Yes;speed up the rental process!;0;Product: Functioning;Free Upgrade
827;Female;S;2;52.00;Inactive;Yes;The counter girl seemed confused and she had lost our reservations. They directed us to one car and then came running out to tell us that was the wrong car and to come back to the counter. Getting directions took forever and they weren't accurate.;0;Product: Functioning;Voucher
916;Female;S;1;33.49;Inactive;Yes;For the most part, they it's been really good service.  I usually rent from the airports because it's much cheaper.  Once they charged me over and I had to hunt down the accounting department to get my money back.  it was a pain.;0;Product: Functioning;Voucher
954;Female;S;0;24.00;Inactive;No;I HATE how they pressure you to buy add-on service.;0;Product: Functioning;Voucher
1016;Male;M;1;41.91;Inactive;No;took a long time to check in, and it would have been nice if someone explained how to get the convertible top down.;0;Product: Functioning;Free Upgrade
1110;Female;M;2;52.97;Active;No;The agents were not friendly when I checked in initially, that was annoying because I had just spent 3 hours on a plane and wanted to be greeted with a better attitude.;0;Product: Functioning;On-demand pickup location
1148;Male;M;2;18.77;Inactive;No;they were a little slow;0;Product: Functioning;Premium features
1171;Male;S;0;38.73;Active;No;I would like the reps be knowledgeable about the immediate area around the rental agency and or have maps for the area available free of charge.;0;Product: Functioning;Premium features
1190;Female;M;1;52.15;Inactive;No;I had to wait in line for a long time to get and return the vehicle.  Also, the car was not clean.;0;Product: Functioning;Voucher
1225;Female;M;0;42.35;Inactive;Yes;The people where generally good, but overworked.  The printer went down.  The poor woman working the register was about to pull her hair out.  Customers were yelling at her, not me, but she was not in charge of the issues.;0;Product: Functioning;On-demand pickup location
1243;Male;D;0;18.94;Inactive;Yes;The car I reserved was not ready.;0;Product: Functioning;Free Upgrade
1246;Female;S;0;46.00;Inactive;No;Had problems with windshield wipers that affected usability.  Problem was not solved.  Customer service was NOT helpful. Because of franchising, I was not able to get help from an office other than the one I rented from.  I had driven 60 miles from that location and there was another location 2 miles from where I was staying.;0;Product: Functioning;Free Upgrade
1350;Male;M;1;52.27;Inactive;Yes;I thought that they were very short and not very friendly. I felt like they hated their job and could care less about the customer.;0;Product: Functioning;Voucher
1365;Male;S;0;48.00;Inactive;Yes;The only complaint I have is getting in fast, and not waiting in long lines. When I pick up a car. Or return it.;0;Product: Functioning;On-demand pickup location
1379;Female;S;2;36.68;Inactive;Yes;You need more staff to accommodate travelers who are in a hurry. Specifically, cut down the wait time to either retrieve or turn in a rental car.;0;Product: Functioning;On-demand pickup location
1645;Male;S;1;56.05;Inactive;No;More agents during peak hours;0;Product: Functioning;On-demand pickup location
1646;Male;S;2;62.75;Active;Yes;Most windows were closed.;0;Product: Functioning;On-demand pickup location
1647;Male;S;0;55.34;Inactive;Yes;the agent obviously hates their job more than I hate mine and that surprises me;0;Product: Functioning;On-demand pickup location
1854;Male;S;0;40.18;Inactive;No;We had an issue with our last vacation car rental.  Instead of crediting the rental amount, the company issued a certificate for one free day (could have been 2, I don't exactly remember).  I would have rather had the credit for our current rental.;0;Product: Functioning;Premium features
1897;Male;M;1;46.83;Inactive;Yes;long lines waiting for the rental pick.;0;Product: Functioning;On-demand pickup location
1934;Male;S;1;57.55;Inactive;No;needed: shorter lines & cleaner cars, friendlier reps;0;Product: Functioning;Free Upgrade
2068;Male;S;2;53.28;Inactive;No;I expected customer service to recognize that I rent from their company every single day. I expect some difference for this loyalty.;0;Product: Functioning;Free Upgrade
2082;Female;S;1;62.61;Inactive;No;The person who assisted me was not very friendly and didn't like to give the details I was asking for (gas refill packages, insurance, etc.).;0;Product: Functioning;Premium features
2222;Male;S;0;53.69;Inactive;No;long lines waiting for the rental pick.;0;Product: Functioning;On-demand pickup location
2312;Male;S;2;53.28;Inactive;No;It was absolutely ATROCIOUS! My wife and I were in a foreign country  when we realized that our car had an expired license plate and expired proof of insurance!;0;Product: Functioning;Voucher
2329;Male;S;0;55.34;Inactive;Yes;Customer service was hopeless. They care less about your having reserved a certain car, but they are quick to upgrade you to a better one when you start causing a fuss. It would be nicer if no fuss was required and you got upgraded by default.;0;Product: Functioning;On-demand pickup location
2341;Male;M;2;18.77;Active;No;it seems that they never have the class of car that I ordered.  also, the last time I got there earlier than I thought and they wouldn't let me have the car until the time that I had requested it because their computer wouldn't allow it.;0;Product: Functioning;Free Upgrade
2347;Female;S;2;21.78;Inactive;No;The better the Customer service, the more likely it will be for me to rent from that company again  they should learn from this;0;Product: Functioning;Voucher
2410;Male;M;1;47.85;Active;No;It was not as bad as it usually is.;1;Product: Functioning;NA
2464;Male;S;1;57.55;Inactive;No;slow and stupid;0;Product: Functioning;Voucher
2501;Female;M;1;63.93;Inactive;No;The customer service agent was helpful, but I find that providing all of the information to the agent takes too long.  It would be nice if I could provide all of the information to the agent prior to coming the rental place.;0;Product: Functioning;On-demand pickup location
2558;Male;S;0;55.11;Inactive;No;Customer Service at Alamo was RUDE. We waited in line for over an hour to get our car. Car was bad. Had to change it few days later. Another family traveling with us was upgraded to a larger car as they were out of the type of car booked.;0;Product: Functioning;Free Upgrade
2608;Female;S;0;32.02;Active;No;Customer is important for the enjoyment of the car.  If it's a bad experience we won't return to that company if we can avoid it - they should remember abotut this;0;Product: Functioning;Voucher
2771;Female;M;2;49.99;Inactive;No;last time I rented a car was at Manchester, NH airport and they do not have office there anymore;0;Product: Functioning;On-demand pickup location
2775;Female;M;2;45.36;Active;No;Waiting line is too long.  They need to speed up the process.;0;Product: Functioning;On-demand pickup location
2993;Female;M;2;30.89;Active;No;Customer service agent stated she did not have reserved model available and I would have to pay for upgrade to other model. I refused, and then received upgraded model at no charge.;0;Product: Functioning;Voucher
3243;Female;S;0;53.69;Inactive;No;Penalties for smoking in non-smoking cars should be more severe, and include decapitation.  Customer service was not receptive.;0;Product: Functioning;Premium features
3348;Female;S;1;56.05;Inactive;No;My main concern was that the price quoted on the internet was not the price that I was invoiced.   I had to call the provider and straighten it out but it took time and was a hassle.;0;Product: Functioning;Voucher
3430;Female;S;1;39.21;Inactive;Yes;the better the customer service, the sooner the vacation starts;0;Product: Functioning;On-demand pickup location
3441;Female;M;0;15.38;Inactive;Yes;Customer service is horrible. I reserved through on-line which did not indicate/state I had to provide proof of insurance during pickup. The manager denied the reservation and after long and rude argument he finally gave in.;0;Product: Functioning;Voucher
3541;Male;S;1;17.01;Inactive;Yes;Slow, long lineup;0;Product: Functioning;On-demand pickup location
3789;Female;S;0;48.00;Active;No;My last car rental was in Costa Rica.  There was lots of red tape associated with renting the car, it took almost an hour.  I don't usually experience that type of problem in the US.;0;Product: Functioning;Free Upgrade
140;Female;S;0;36.92;Inactive;No;Everyone was very helpful.  The car was ready for me on time and I didn't have to wait a long time at the counter.;1;Product: Functioning;NA
442;Female;S;0;20.00;Inactive;No;They moved me in and out quickly. The shuttle driver drove like a maniac.;1;Product: Functioning;NA
690;Male;M;2;51.52;Active;Yes;We needed a minivan on very short notice to drive out of town to a funeral.  Enterprise staff worked hard to find us one, and they did. We smashed the car into a parking garage pole.  Since we had purchased the comprehensive insurance we didn't have to go through all of the B.S.;1;Product: Functioning;NA
841;Male;M;1;60.59;Inactive;No;The representatives were helpful and considerate;1;Product: Functioning;NA
931;Male;S;1;14.69;Inactive;No;Customer service was average.  They did not go above and beyond.  They did, however, do more than the minimum.;1;Product: Functioning;NA
1087;Female;M;2;34.32;Inactive;No;Everything was great.  The line was a little long to get the car but it was a good experience.;1;Product: Functioning;NA
1282;Female;M;1;52.00;Active;No;not applicable;1;Product: Functioning;NA
1361;Male;M;0;15.38;Inactive;Yes;they were trying to satisfy me even though my wife tells me I was being rude;1;Product: Functioning;NA
1460;Female;M;2;48.21;Active;No;friendly people;1;Product: Functioning;NA
1491;Male;S;0;29.03;Active;No;They provided the best service thus far. They are very friendly and helpful. I have rented from other companies before both cheaper and more expensive.;1;Product: Functioning;NA
1499;Male;M;2;49.99;Inactive;No;We had a small problem with the size of car we reserved being available. The company was able to send another car over from a different location. We were delayed in getting on the road, but were satisfied with the car.;1;Product: Functioning;NA
1545;Male;S;1;14.64;Active;Yes;None I  rarely rent cars;1;Product: Functioning;NA
1757;Male;M;1;47.85;Active;No;they were extremely helpful and did whatever they could to help us.;1;Product: Functioning;NA
1802;Female;S;0;39.79;Inactive;No;the service at the airport was very convenient.  no lines at the service desk.;1;Product: Functioning;NA
2117;Male;M;1;52.15;Inactive;No;long lines moved quickly;1;Product: Functioning;NA
2185;Female;M;1;64.64;Active;No;They had the class of car that I ordered.;1;Product: Functioning;NA
2230;Female;M;2;48.21;Active;No;Anywhere you go you will find good customer service and bad customer service.  Since I have rented so many cars, there have been too many experiences to recall so I can't say anything definitely bad;1;Product: Functioning;NA
2584;Male;S;1;39.43;Inactive;No;No complaints.;1;Product: Functioning;NA
2619;Male;M;1;16.33;Active;No;very limited (which is good).  quickly received car.;1;Product: Functioning;NA
2851;Male;S;1;59.07;Inactive;No;they were fast and friendly.;1;Product: Functioning;NA
2870;Female;M;2;45.92;Inactive;Yes;I never had to deal with customer service. The bus dropped me off at my car, when I returned the car, I had my receipt at that moment. I then got on the bus and left. Never having to wait in a line for customer service.;1;Product: Functioning;NA
2992;Male;M;2;16.70;Active;No;Very nice, free upgrade;1;Product: Functioning;NA
3179;Male;S;0;22.23;Inactive;No;Customer service was extremely helpful.  They knew I was visiting my 91 year old mother and upgraded at no cost to a car that would be more comfortable for her.;1;Product: Functioning;NA
3315;Male;S;1;24.39;Inactive;No;Well since I used to work for a car rental company and at the time I rented I was still working with the company, I was treated with nothing but respect and received a free upgrade as well.;1;Product: Functioning;NA
3327;Male;D;0;32.85;Active;No;Its nice when you get in your car and it has already been started up with the A/C or heating going.;1;Product: Functioning;NA
3556;Female;M;2;43.00;Active;No;Very good. willing to drop me off and pick me up from location, upgraded me to higher level due to availability;1;Product: Functioning;NA
3699;Male;M;2;61.71;Inactive;Yes;It would be nice if they included maps to the airport drop off with the car, last time we got lost returning the car and almost missed the flight.  There was nothing on the exit that indicated rental returns.  Actually the one I really liked, was when we;0;Product: Information;Premium features
3785;Male;S;1;17.01;Inactive;Yes;The car should have been brought to us instead of us trying to find it in the lot.;0;Product: Information;On-demand pickup location
74;Male;M;1;26.26;Active;No;no wait for pick up and drop off was great, help with luggage, face to face directions to hotel, recommended entertainment for area.;1;Product: Information;NA
2901;Female;M;2;14.57;Active;Yes;They offered detailed directions.;1;Product: Information;NA
0;Male;S;1;53.04;Inactive;No;Please back to lower the prices.;0;Product: Pricing and Billing;Free Upgrade
0;Female;M;0;14.23;Inactive;No;Even economy class cars are too expensive.;0;Product: Pricing and Billing;On-demand pickup location
0;Male;M;0;49.00;Inactive;Yes;I was penalty charged because vehicle was not returned with full tank.;0;Product: Pricing and Billing;Premium features
0;Female;S;0;45.00;Active;No;My experience up to date was  good.  It was inconvenient to return car clean, but I had to pay the hefty charge for rental.;1;Product: Pricing and Billing;NA
0;Male;S;1;54.02;Inactive;No;Please stop increasing the prices.;0;Product: Pricing and Billing;Free Upgrade
0;Female;M;0;16.10;Inactive;No;price TOO HIGH and off premise location is NOT convenient.;0;Product: Pricing and Billing;On-demand pickup location
0;Male;M;0;51.00;Inactive;Yes;I do not  understand why I have to pay additional fee if vehicle is returned without a full tank.;0;Product: Pricing and Billing;Premium features
0;Female;S;0;44.00;Active;No;My experience was positive .The thing I didnt like was returning the car with full tank.  It was time consuming, but I didn't want to pay fill-up charge to the rental company.;1;Product: Pricing and Billing;NA
1133;Male;S;1;56.05;Inactive;No;Please lower the prices.;0;Product: Pricing and Billing;Free Upgrade
1229;Female;M;0;12.34;Inactive;No;price too high and location off premise too far;0;Product: Pricing and Billing;On-demand pickup location
1346;Male;M;0;50.00;Inactive;Yes;outlining the cost of gas per gallon charged if vehicle was returned without full tank;0;Product: Pricing and Billing;Premium features
3135;Female;S;0;42.00;Active;No;My last experience was  seamless.  The only thing I didn't like was having to fill the tank with gas before turning it in.  It was inconvenient, but I didn't want to pay the hefty fill-up charge to the rental company.;1;Product: Pricing and Billing;NA
900;Female;M;1;64.64;Active;No;Excellent response dealing with child seat.;1;Service: Accessibility;NA
0;Male;M;2;46.84;Active;No;There was still a live person however we arrived very late.  We had no problems with car return.;1;Service: Accessibility;NA
0;Male;M;2;22.88;Active;Yes;Service was incredibly fast. Car was parked in area close to rental office.;1;Service: Accessibility;NA
0;Male;M;2;22.88;Active;Yes;I reserved the car over internet,, and had no problems with pick-up of the vehicle.;1;Service: Accessibility;NA
0;Female;M;2;44.03;Active;No;VERY slow service!;0;Service: Accessibility;Free Upgrade
0;Male;D;1;33.00;Active;No;Did not have some problems. My car was not ready on time.;0;Service: Accessibility;Free Upgrade
0;Female;M;0;46.51;Inactive;No;all went quite without hassle, they picked me up to get the car it was great.;1;Service: Accessibility;NA
1166;Male;M;2;46.84;Active;No;I was happy that we arrived very late and there was still a live person to help us get our rental.  We had no problems with the car, and returned it easily.;1;Service: Accessibility;NA
2144;Male;M;2;22.88;Active;Yes;Service was fast. Car was parked close-by.;1;Service: Accessibility;NA
3165;Male;M;2;22.88;Active;Yes;I rented over the internet, and there were no problems with the reservation or pick-up of the vehicle.;1;Service: Accessibility;NA
3207;Female;M;2;44.03;Active;No;fast service;1;Service: Accessibility;NA
3705;Male;D;1;33.00;Active;No;Did not have any problems. My car was ready on time and it was the one I had asked for.;1;Service: Accessibility;NA
3795;Male;M;0;46.51;Inactive;No;all went quite smoothly... it was Enterprise, so they even picked me up to get the car... it was very convenient.;1;Service: Accessibility;NA
0;Female;S;2;40.50;Inactive;No;I would like the personnel to pretend they care about customer, at least.;0;Service: Attitude;On-demand pickup location
0;Female;S;0;45.30;Active;Yes;Do not try sell what I do not need.;0;Service: Attitude;Free Upgrade
0;Female;M;2;35.30;Active;Yes;Agents always want me to take extra insurance but this time they insisted too much.;0;Service: Attitude;Premium features
0;Male;M;1;66.20;Active;No;The rental car person was impertinent.;1;Service: Attitude;NA
0;Male;M;1;35.10;Active;Yes;Guys were extremely nice.;1;Service: Attitude;NA
0;Male;S;2;20.40;Inactive;No;They could really try work harder.;0;Service: Attitude;Free Upgrade
1085;Female;S;2;42.00;Inactive;No;Based on the customer service personnel I encountered most recently, I would say it is vastly preferable for the personnel to be able to at least pretend to care whether the customer ever actually receives a car rental that was reserved months in advance.;0;Service: Attitude;On-demand pickup location
1360;Female;S;0;48.53;Active;Yes;they should not try so hard to up sell;0;Service: Attitude;Free Upgrade
1808;Female;M;2;33.49;Active;Yes;"Agents usually try to get you to take insurance and pay for full tank of gas.  Some persist even after a ""no thanks.""  Even after noting preferences on my frequent user file that says I don't want them.";0;Service: Attitude;Premium features
18;Male;M;1;64.80;Active;No;The rental car guy was cute.;1;Service: Attitude;NA
976;Male;M;1;38.00;Active;Yes;For the most part they are very nice.;1;Service: Attitude;NA
2855;Male;S;2;21.78;Inactive;No;"I guess it really DOES ""try harder.""";1;Service: Attitude;NA
191;Male;M;0;45.51;Inactive;Yes;what customer service? It was a nightmare;0;Service: Knowledge;Voucher
398;Female;S;1;57.55;Inactive;No;"""sorely lacking""  helpdesk was not much helpfull";0;Service: Knowledge;Voucher
560;Female;S;1;39.43;Inactive;No;It took quite a long time, about 45 minutes to an hour.  Several attendants but the line was about 20-25 deep.  Check out was very quick.  A minute or two was all.  Overall a pretty good experience.;0;Service: Knowledge;Voucher
1069;Male;S;2;53.28;Inactive;No;they could not provide driving directions;0;Service: Knowledge;Premium features
1309;Female;M;0;55.97;Active;No;friendly, but could not making any decisions on own;0;Service: Knowledge;Premium features
1480;Female;M;2;44.98;Active;No;They forgot to ask for my driver's license.;0;Service: Knowledge;Voucher
1760;Male;M;0;42.17;Inactive;No;States have different rules and regulations pertaining to speed, radar detectors, even when light should be on.  Customer services reps should have a handout or be knowledgeable of a particular state's laws.;0;Service: Knowledge;Premium features
1831;Female;S;0;53.01;Inactive;No;Customer service was fine.  We didn't care for the off site location.  Would not use that car rental company at that airport again.;0;Service: Knowledge;On-demand pickup location
2061;Male;S;1;43.91;Active;Yes;The rental clerk was nice, but I swear she was deaf.  We had to repeat everything twice and although we had a reservation she treated us like a walk in, so that all the information that we gave to reserve the car we had to repeat all over again.;0;Service: Knowledge;On-demand pickup location
2064;Female;M;1;16.75;Active;Yes;the rep was friendly but it was so loud in there that I could not hear what she was saying. I HATE having to walk across a big lot with all of my bags in search of my car which is always in the furthest corner.;0;Service: Knowledge;On-demand pickup location
3382;Male;M;1;52.15;Inactive;No;They should upgrade me every time.;0;Service: Knowledge;Free Upgrade
